City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hasaki,35.7333,140.8333,31.22,78,100,3.61,JP,1694846487
1,tiksi,71.6872,128.8694,2.32,67,100,7.57,RU,1694846487
2,silver city,32.7701,-108.2803,19.27,53,0,3.6,US,1694846488
3,san ignacio,17.1561,-89.0714,25.08,94,0,0.0,BZ,1694846488
4,invercargill,-46.4,168.35,12.79,78,88,4.02,NZ,1694846488
5,yellowknife,62.456,-114.3525,12.45,84,40,3.6,CA,1694846488
6,vorgashor,67.5833,63.95,8.53,58,42,4.26,RU,1694846489
7,georgetown,5.4112,100.3354,31.97,66,20,4.63,MY,1694846489
8,ilorin,8.5,4.55,23.2,100,20,2.57,NG,1694846489
9,port-aux-francais,-49.35,70.2167,5.64,92,90,15.24,TF,1694846489
10,edinburgh of the seven seas,-37.0676,-12.3116,15.0,88,77,13.25,SH,1694846489
11,caleta de carquin,-11.0925,-77.6267,18.17,87,87,2.66,PE,1694846490
12,waitangi,-43.9535,-176.5597,9.9,80,91,3.13,NZ,1694846490
13,ciudad lazaro cardenas,17.9583,-102.2,26.08,87,100,2.28,MX,1694846439
14,enewetak,11.3474,162.3373,29.25,77,9,7.17,MH,1694846490
15,micheweni,-4.9667,39.8333,27.22,67,96,3.56,TZ,1694846490
16,oranjemund,-28.55,16.4333,13.36,71,100,6.26,NA,1694846491
17,zhezqazghan,47.7833,67.7667,18.32,42,20,4.0,KZ,1694846491
18,longyearbyen,78.2186,15.6401,-0.09,80,100,2.57,SJ,1694846491
19,isafjordur,66.0755,-23.124,6.44,82,100,3.51,IS,1694846491
20,margaret river,-33.95,115.0667,15.57,73,100,3.01,AU,1694846491
21,tamanrasset,22.785,5.5228,23.95,22,0,2.57,DZ,1694846492
22,madison,34.7334,-86.5667,21.89,87,100,2.06,US,1694846492
23,talnakh,69.4865,88.3972,2.34,100,100,1.79,RU,1694846492
24,villa gesell,-37.2639,-56.973,13.92,75,96,3.71,AR,1694846202
25,la passe,45.5549,-0.8967,19.13,90,67,3.73,FR,1694846493
26,west island,-12.1568,96.8225,27.99,69,54,7.72,CC,1694846493
27,cabedelo,-6.9811,-34.8339,23.37,80,99,4.92,BR,1694846493
28,port alfred,-33.5906,26.891,15.66,47,7,5.36,ZA,1694846493
29,hermanus,-34.4187,19.2345,10.45,64,100,12.21,ZA,1694846494
30,novoishimskiy,53.1981,66.7694,18.1,47,96,2.12,KZ,1694846494
31,lionel town,17.8101,-77.2406,28.94,84,32,2.2,JM,1694846494
32,olonkinbyen,70.9221,-8.7187,2.38,68,12,4.71,SJ,1694846494
33,albany,42.6001,-73.9662,13.77,78,100,2.66,US,1694846396
34,hithadhoo,-0.6,73.0833,28.35,76,11,7.09,MV,1694846495
35,sabinanigo,42.5192,-0.3661,15.13,91,83,1.34,ES,1694846495
36,ribeira grande,38.5167,-28.7,19.87,63,20,5.14,PT,1694846495
37,isangel,-19.55,169.2667,25.06,78,75,0.0,VU,1694846267
38,sandnessjoen,66.0217,12.6316,9.29,90,100,11.11,NO,1694846496
39,puerto gaitan,4.3133,-72.0816,24.46,82,94,2.65,CO,1694846496
40,poronaysk,49.2167,143.1167,16.32,54,0,2.56,RU,1694846496
41,grytviken,-54.2811,-36.5092,-0.18,94,100,6.03,GS,1694846496
42,okha,53.5739,142.9478,12.14,60,9,9.63,RU,1694846496
43,holualoa,19.6228,-155.9522,23.77,91,49,0.89,US,1694846426
44,astrakhan,46.3497,48.0408,19.95,64,0,4.02,RU,1694846497
45,hawaiian paradise park,19.5933,-154.9731,23.73,96,100,2.57,US,1694846497
46,fort st. john,56.2499,-120.8529,13.94,41,0,2.06,CA,1694846497
47,port douglas,-16.4833,145.4667,23.2,66,9,7.28,AU,1694846498
48,calca,-13.3333,-71.95,11.57,81,73,1.9,PE,1694846498
49,ushuaia,-54.8,-68.3,0.81,93,75,3.6,AR,1694846498
50,bredasdorp,-34.5322,20.0403,12.21,58,85,10.45,ZA,1694846498
51,cabo san lucas,22.8909,-109.9124,28.12,74,0,1.97,MX,1694845938
52,ormara,25.2088,64.6357,27.05,82,99,6.38,PK,1694846499
53,punta arenas,-53.15,-70.9167,1.06,80,40,2.57,CL,1694846499
54,bethel,41.3712,-73.414,16.12,75,0,2.57,US,1694846499
55,alofi,-19.0595,-169.9187,21.94,83,58,2.06,NU,1694846499
56,chui,-33.6971,-53.4616,11.47,82,92,4.57,UY,1694846500
57,puerto ayora,-0.7393,-90.3518,23.08,91,85,1.79,EC,1694846500
58,bilibino,68.0546,166.4372,2.84,99,100,0.37,RU,1694846500
59,namibe,-15.1961,12.1522,19.48,86,64,3.02,AO,1694846500
60,whitehorse,60.7161,-135.0538,7.43,61,0,4.63,CA,1694846370
61,papatowai,-46.5619,169.4708,13.69,65,96,9.53,NZ,1694846501
62,puerto natales,-51.7236,-72.4875,-1.46,90,30,2.29,CL,1694846303
63,buncrana,55.1333,-7.45,10.87,87,100,3.6,IE,1694846501
64,saldanha,-33.0117,17.9442,12.03,60,100,7.21,ZA,1694846501
65,afaahiti,-17.75,-149.2833,22.93,82,86,8.97,PF,1694846501
66,atafu village,-8.5421,-172.5159,28.7,76,11,5.54,TK,1694846502
67,cadale,2.7603,46.3222,27.52,64,4,8.34,SO,1694846502
68,chibougamau,49.9168,-74.3659,8.79,87,0,1.03,CA,1694846502
69,inongo,-1.95,18.2667,22.15,87,100,2.56,CD,1694846502
70,iqaluit,63.7506,-68.5145,0.85,86,75,6.17,CA,1694846503
71,lysianka,49.2523,30.8295,17.87,48,0,3.61,UA,1694846503
72,dondo,-19.6094,34.7431,22.73,43,0,3.71,MZ,1694846503
73,progreso,21.2833,-89.6667,27.28,90,10,3.86,MX,1694846503
74,acapulco de juarez,16.8634,-99.8901,26.9,78,100,2.06,MX,1694846320
75,kayangel,8.0823,134.7173,28.14,77,100,5.37,PW,1694846504
76,east london,-33.0153,27.9116,15.52,63,0,4.12,ZA,1694846504
77,guercif,34.2257,-3.3536,22.75,70,10,0.15,MA,1694846504
78,sao jose da coroa grande,-8.8978,-35.1478,24.68,79,100,3.76,BR,1694846505
79,pullman,46.7313,-117.1796,20.5,35,0,0.0,US,1694846505
80,olinda,-8.0089,-34.8553,25.85,78,40,3.09,BR,1694846505
81,padang,-0.9492,100.3543,29.03,74,24,3.41,ID,1694846505
82,jackson,42.4165,-122.8345,22.93,38,0,4.12,US,1694846329
83,marka,1.7159,44.7717,27.88,61,13,6.96,SO,1694846506
84,santa cruz,-17.8,-63.1667,20.7,78,0,3.09,BO,1694846267
85,mahibadhoo,3.7833,72.9667,28.31,77,100,4.86,MV,1694846506
86,attapeu,14.8,106.8333,30.9,72,62,1.29,LA,1694846506
87,mahmutlar,36.949,36.1923,27.66,35,0,1.69,TR,1694846507
88,bardai,11.65,7.2333,23.13,82,100,3.07,NG,1694846507
89,jamestown,42.097,-79.2353,10.8,93,0,0.45,US,1694846311
90,las palmas,28.4204,-14.0131,20.44,73,20,3.09,ES,1694846507
91,port elizabeth,-33.918,25.5701,15.61,50,0,5.66,ZA,1694846507
92,suva,-18.1416,178.4415,26.71,83,100,2.57,FJ,1694846508
93,onega,63.9061,38.1404,10.35,66,72,2.47,RU,1694846508
94,blackmans bay,-43.0167,147.3167,12.07,92,100,2.8,AU,1694846508
95,sivers'k,48.867,38.1001,18.07,50,0,3.76,UA,1694846508
96,new norfolk,-42.7826,147.0587,12.73,96,100,1.7,AU,1694846508
97,hadibu,12.65,54.0333,29.12,67,27,9.77,YE,1694846509
98,cacheu,12.2706,-16.1658,27.05,94,100,1.12,GW,1694846509
99,port saint john's,-31.6229,29.5448,15.78,66,100,4.84,ZA,1694846509
100,vernon,50.2581,-119.2691,17.74,44,0,3.09,CA,1694846509
101,vanimo,-2.6741,141.3028,27.46,79,92,2.17,PG,1694846510
102,nar'yan-mar,67.6713,53.087,7.14,69,100,1.67,RU,1694846510
103,lazaro cardenas,17.9583,-102.2,26.08,87,100,2.28,MX,1694846510
104,port moresby,-9.4431,147.1797,27.68,47,20,7.72,PG,1694846510
105,daru,-9.0763,143.2092,25.14,66,24,5.86,PG,1694846510
106,lebu,-37.6167,-73.65,10.63,89,100,4.16,CL,1694846511
107,spring creek,40.7266,-115.5859,15.72,25,0,2.31,US,1694846511
108,udachny,66.4167,112.4,4.14,64,100,6.89,RU,1694846511
109,adamstown,-25.066,-130.1015,17.82,89,100,15.14,PN,1694846511
110,sitka,57.0531,-135.33,12.94,62,100,5.14,US,1694846512
111,contamana,-7.3333,-75.0167,21.85,99,86,1.0,PE,1694846512
112,yaren,-0.5472,166.916,28.98,71,100,3.09,NR,1694846512
113,freeport,40.6576,-73.5832,17.98,66,0,6.17,US,1694846449
114,manacapuru,-3.2997,-60.6206,26.23,45,100,1.29,BR,1694846513
115,arawa,-6.2132,155.5367,24.87,90,100,3.45,PG,1694846513
116,la'ie,21.6477,-157.9253,26.98,80,3,2.68,US,1694846513
117,mutoko,-17.397,32.2268,25.72,27,0,1.59,ZW,1694846513
118,nagqu,31.5,92.0,16.16,35,100,8.01,CN,1694846513
119,ribeira brava,32.65,-17.0667,23.35,76,100,2.65,PT,1694846514
120,ilebo,-4.3167,20.5833,30.32,50,69,0.83,CD,1694846514
121,remire-montjoly,4.9167,-52.2667,26.02,89,100,0.0,GF,1694846514
122,chiredzi,-21.05,31.6667,26.99,36,0,3.6,ZW,1694846514
123,port mathurin,-19.6833,63.4167,22.91,73,9,8.8,MU,1694846514
124,san isidro de curuguaty,-24.5167,-55.7,13.04,72,0,1.99,PY,1694846515
125,hammerfest,70.6634,23.6821,6.25,75,20,0.0,NO,1694846515
126,iskateley,67.6803,53.1512,7.1,69,100,1.66,RU,1694846515
127,la mira,18.035,-102.3266,25.4,90,100,2.42,MX,1694846515
128,helensburgh,56.0061,-4.7265,10.13,98,100,1.89,GB,1694846516
129,nueva gerona,21.8833,-82.8,28.64,72,9,2.84,CU,1694846516
130,tolanaro,-25.0319,46.9987,25.04,69,20,9.77,MG,1694846516
131,omidiyeh,30.7597,49.705,35.93,15,0,5.14,IR,1694846516
132,tazovsky,67.4667,78.7,7.93,88,100,7.09,RU,1694846516
133,lihue,21.9789,-159.3672,26.58,85,100,7.72,US,1694846517
134,sainte-marie,-20.8968,55.5496,27.09,73,75,8.75,RE,1694846517
135,likiep,9.8251,169.3107,28.96,80,92,7.84,MH,1694846517
136,sola,-13.8833,167.55,23.37,100,100,0.0,VU,1694846517
137,laojunmiao,39.8333,97.7333,18.65,26,2,2.55,CN,1694846517
138,vilyuchinsk,52.9306,158.4028,11.15,92,100,1.84,RU,1694846518
139,andergrove,-21.0833,149.1833,21.81,64,0,7.3,AU,1694846518
140,narasannapeta,18.4167,84.05,30.92,66,100,3.24,IN,1694846518
141,chonchi,-42.6128,-73.8092,6.56,90,100,3.82,CL,1694846518
142,kamaishi,39.2667,141.8833,25.63,79,9,1.28,JP,1694846519
143,mount isa,-20.7333,139.5,31.87,14,0,4.12,AU,1694846519
144,luanda,-8.8368,13.2343,22.0,88,75,1.54,AO,1694846519
145,ilulissat,69.2167,-51.1,3.01,93,100,9.77,GL,1694846519
146,isiro,2.7739,27.616,22.78,84,100,1.04,CD,1694846520
147,san patricio,28.017,-97.5169,27.92,74,100,2.76,US,1694846520
148,muroto-misakicho,33.2833,134.15,27.83,77,14,4.27,JP,1694846520
149,nemuro,43.3236,145.575,19.14,91,100,4.43,JP,1694846244
150,kismayo,-0.3582,42.5454,27.28,68,11,5.41,SO,1694846521
151,palmer,42.1584,-72.3287,16.46,66,0,5.14,US,1694846261
152,tiassale,5.8983,-4.8283,23.29,96,100,1.28,CI,1694846521
153,gadzhiyevo,69.2551,33.3362,7.28,73,66,5.32,RU,1694846521
154,bikenibeu village,1.3673,173.1241,28.98,79,75,2.57,KI,1694846522
155,mareeba,-17.0,145.4333,23.58,66,0,3.97,AU,1694846522
156,miyako,39.6367,141.9525,24.84,82,25,1.77,JP,1694846522
157,awjilah,29.1081,21.2869,26.26,36,0,2.7,LY,1694846522
158,tawau,4.2498,117.8871,32.07,66,10,4.02,MY,1694846523
159,iranshahr,27.2025,60.6848,36.19,38,93,3.09,IR,1694846523
160,buala,-8.145,159.5921,25.57,88,100,2.67,SB,1694846523
161,nuuk,64.1835,-51.7216,2.34,80,75,5.66,GL,1694846523
162,sokoni,-6.4333,39.55,25.49,74,83,5.45,TZ,1694846523
163,saint-philippe,-21.3585,55.7679,26.77,72,38,6.35,RE,1694846524
164,ghadamis,30.1337,9.5007,27.88,17,2,4.77,LY,1694846524
165,thompson,55.7435,-97.8558,7.09,93,100,1.54,CA,1694846524
166,college,64.8569,-147.8028,9.33,79,40,3.09,US,1694846524
167,anadyr,64.75,177.4833,4.28,93,40,2.0,RU,1694846524
168,krasnoufimsk,56.6059,57.7669,18.0,58,98,1.21,RU,1694846525
169,huarmey,-10.0681,-78.1522,18.69,87,74,2.47,PE,1694846525
170,aasiaat,68.7098,-52.8699,0.82,94,100,5.69,GL,1694846525
171,qaqortoq,60.7167,-46.0333,4.36,93,100,3.95,GL,1694846525
172,haiku-pauwela,20.9219,-156.3051,25.58,82,20,6.69,US,1694846525
173,san borja,-14.8167,-66.85,21.59,60,12,1.06,BO,1694846526
174,itoman,26.1247,127.6694,29.01,87,75,4.12,JP,1694846526
175,mount gambier,-37.8333,140.7667,16.47,70,0,5.83,AU,1694846526
176,pariaman,-0.619,100.12,29.03,75,26,3.8,ID,1694846527
177,pisco,-13.7,-76.2167,19.03,77,75,1.54,PE,1694846527
178,arkalyk,50.2486,66.9114,18.01,42,58,3.11,KZ,1694846527
179,guatire,10.4762,-66.5427,22.29,95,94,0.88,VE,1694846443
180,warmbad,-28.45,18.7333,9.71,66,100,5.46,NA,1694846528
181,ola,59.5833,151.2833,12.86,76,100,2.3,RU,1694846528
182,kununurra,-15.7667,128.7333,33.99,20,10,5.66,AU,1694846465
183,copiapo,-27.3667,-70.3333,13.83,83,9,0.2,CL,1694846339
184,vylkove,45.4021,29.586,22.06,69,20,7.43,UA,1694846529
185,ust-nera,64.5667,143.2,6.69,56,100,0.54,RU,1694846529
186,tura,25.5198,90.2201,31.28,66,59,1.72,IN,1694846529
187,thal,35.4791,72.2439,24.56,50,12,3.49,PK,1694846529
188,kone,-21.0595,164.8658,20.25,86,100,2.83,NC,1694846530
189,fortuna,40.5982,-124.1573,14.99,96,100,0.0,US,1694846530
190,enoch,37.7733,-113.0244,17.49,54,0,1.54,US,1694846530
191,gorontalo,0.5412,123.0595,27.76,76,100,2.09,ID,1694846276
192,kodiak,57.79,-152.4072,9.73,93,100,2.57,US,1694846531
193,mugia,43.1041,-9.2179,17.87,82,100,8.21,ES,1694846531
194,nigel,-26.4314,28.4771,19.66,11,7,4.7,ZA,1694846532
195,schweich,49.8222,6.7526,19.97,82,0,2.06,DE,1694846532
196,ancud,-41.8697,-73.8203,7.71,81,100,9.35,CL,1694846532
197,labrador city,52.9463,-66.9114,2.95,93,0,3.09,CA,1694846532
198,sumbe,-11.2061,13.8437,22.16,83,16,2.42,AO,1694846533
199,arar,30.9753,41.0381,29.01,16,0,6.17,SA,1694846533
200,ketchikan,55.3422,-131.6461,11.26,87,100,1.54,US,1694846533
201,benguela,-12.5763,13.4055,21.37,88,74,2.53,AO,1694846533
202,ocean city,39.2776,-74.5746,16.66,75,0,2.24,US,1694846534
203,vega de alatorre,20.0333,-96.6333,26.77,82,38,3.01,MX,1694846534
204,badger,64.8,-147.5333,9.28,81,40,3.09,US,1694846534
205,buka,40.8108,69.1986,27.71,19,15,2.3,UZ,1694846535
206,lorengau,-2.0226,147.2712,27.34,73,97,8.02,PG,1694846535
207,deols,46.8293,1.7043,19.05,72,100,0.51,FR,1694846535
208,lerwick,60.1545,-1.1494,10.0,83,59,5.82,GB,1694846536
209,uturoa,-16.7333,-151.4333,25.74,78,99,8.35,PF,1694846536
210,walvis bay,-22.9575,14.5053,11.16,100,100,2.06,NA,1694846536
211,hermiston,45.8404,-119.2895,20.09,55,0,2.57,US,1694846435
212,kavieng,-2.5744,150.7967,27.47,74,85,6.84,PG,1694846537
213,rundu,-17.9333,19.7667,26.22,16,0,2.48,NA,1694846537
214,port lincoln,-34.7333,135.8667,20.64,46,0,2.53,AU,1694846537
215,el calafate,-50.3408,-72.2768,-1.74,67,4,3.34,AR,1694846538
216,northam,51.0333,-4.2167,14.78,95,100,3.35,GB,1694846538
217,wailua homesteads,22.0669,-159.378,26.24,85,100,7.72,US,1694846538
218,fada,9.5667,8.3,20.73,95,100,1.92,NG,1694846539
219,nyurba,63.2842,118.3319,6.86,47,100,4.44,RU,1694846539
220,el quebrachal,-25.2833,-64.0667,20.63,34,0,5.33,AR,1694846539
221,kupang,-10.1667,123.5833,31.32,55,20,5.14,ID,1694846539
222,nambour,-26.6333,152.95,20.61,75,0,0.45,AU,1694846539
223,rasshevatskaya,45.5748,41.035,20.82,51,99,0.96,RU,1694846540
224,aldinga beach,-35.2793,138.4604,24.55,61,0,1.34,AU,1694846540
225,boonville,38.9736,-92.7432,19.69,82,0,0.0,US,1694846540
226,nizhniy odes,63.6445,54.856,15.46,67,69,2.67,RU,1694846540
227,kailua-kona,19.6406,-155.9956,25.84,91,41,0.89,US,1694846307
228,kasserine,35.1676,8.8365,25.88,39,96,1.3,TN,1694846541
229,murray bridge,-35.1167,139.2667,24.51,34,0,4.99,AU,1694846541
230,baiti,13.745,-14.7482,23.63,97,100,1.68,SN,1694846541
231,tabou,4.423,-7.3528,24.62,89,100,3.11,CI,1694846541
232,qiancheng,27.185,109.7654,31.75,49,80,0.46,CN,1694846542
233,sinop,41.7711,34.8709,13.24,40,98,2.28,TR,1694846542
234,stanley,54.868,-1.6985,11.55,94,100,6.17,GB,1694846542
235,richards bay,-28.783,32.0377,21.12,69,100,5.69,ZA,1694846542
236,puerto leguizamo,-0.1934,-74.7819,21.29,97,100,0.71,CO,1694846543
237,nicoya,10.1483,-85.452,24.1,90,100,0.59,CR,1694846543
238,hassi messaoud,31.6804,6.0729,24.92,19,0,2.06,DZ,1694846343
239,nova sintra,14.8667,-24.7167,22.74,80,95,6.71,CV,1694846543
240,xinyuan,37.3,99.0,16.6,20,100,6.6,CN,1694846359
241,st. john's,47.5649,-52.7093,20.15,98,100,2.57,CA,1694846400
242,vallo della lucania,40.2297,15.2658,24.97,43,85,0.26,IT,1694846544
243,berezovyy,51.6667,135.7,19.85,33,0,2.63,RU,1694846544
244,kapuskasing,49.4169,-82.4331,15.05,88,100,3.09,CA,1694846544
245,kargasok,59.0556,80.8572,19.38,55,61,1.02,RU,1694846285
246,kathu,7.9178,98.3332,30.39,75,83,3.57,TH,1694846544
247,khandyga,62.6667,135.6,2.23,96,100,4.12,RU,1694846545
248,hilo,19.7297,-155.09,26.27,90,100,2.57,US,1694846280
249,namie,37.4833,141.0,29.19,80,97,0.82,JP,1694846545
250,vila velha,-20.3297,-40.2925,20.53,81,100,1.03,BR,1694846545
251,jutai,-5.1833,-68.9,23.0,93,97,1.25,BR,1694846546
252,quellon,-43.1167,-73.6167,6.57,88,100,6.48,CL,1694846546
253,yutan,28.25,112.55,32.42,50,30,0.13,CN,1694846546
254,dongola,19.1667,30.4833,33.32,16,0,6.14,SD,1694846546
255,meadow lake,34.8014,-106.5436,16.71,49,41,3.16,US,1694846547
256,eirunepe,-6.6603,-69.8736,22.17,98,90,0.87,BR,1694846547
257,flying fish cove,-10.4217,105.6791,25.82,78,100,6.69,CX,1694846547
258,lompoc,34.6391,-120.4579,18.34,89,100,3.6,US,1694846547
259,adelanto,34.5828,-117.4092,24.09,50,0,2.43,US,1694846317
260,manicore,-5.8092,-61.3003,22.81,46,27,1.21,BR,1694846548
261,shuya,56.8487,41.3883,12.51,91,100,2.6,RU,1694846548
262,yuzhno-kurilsk,44.0306,145.8556,19.11,88,100,0.84,RU,1694846548
263,hamilton,39.1834,-84.5333,14.44,83,0,0.89,US,1694846264
264,gualeguay,-33.1416,-59.3097,15.96,53,1,6.61,AR,1694846280
265,severo-yeniseyskiy,60.3725,93.0408,16.97,51,6,1.52,RU,1694846549
266,auki,-8.7676,160.7034,25.48,87,100,3.94,SB,1694846549
267,nishinoomote,30.7333,131.0,30.31,84,75,3.6,JP,1694846549
268,brookings,44.3114,-96.7984,13.38,85,0,0.0,US,1694846431
269,lure,47.75,6.5,19.47,94,0,1.54,FR,1694846550
270,hami,42.8,93.45,22.71,26,88,2.38,CN,1694846359
271,bayanaul,50.7889,75.6956,17.31,51,72,4.14,KZ,1694846480
272,las heras,-46.5419,-68.9359,2.22,82,54,3.03,AR,1694846496
273,weno,7.4515,151.8468,31.97,74,40,2.06,FM,1694846550
274,egilsstadir,65.2653,-14.3948,0.95,93,0,2.57,IS,1694846551
275,joshimath,30.5667,79.5667,26.53,66,35,3.3,IN,1694846551
276,polyarnyy,69.1989,33.4478,7.58,73,50,5.43,RU,1694846551
277,sittwe,20.15,92.9,29.12,74,14,3.65,MM,1694846551
278,utrik,11.2278,169.8474,28.82,79,100,8.12,MH,1694846551
279,qamdo,31.1667,97.2333,16.09,37,13,2.31,CN,1694846552
280,dalyellup,-33.3986,115.6168,16.45,81,95,4.11,AU,1694846552
281,port alberni,49.2413,-124.8028,16.91,82,11,0.45,CA,1694846552
282,penzance,50.1186,-5.5371,15.62,94,40,7.72,GB,1694846552
283,mossel bay,-34.1831,22.146,11.96,57,45,13.19,ZA,1694846552
284,kalmunai,7.4167,81.8167,32.19,57,87,4.32,LK,1694846370
285,veraval,20.9,70.3667,28.87,73,100,5.21,IN,1694846553
286,minas de marcona,-15.2119,-75.1103,12.78,81,17,2.91,PE,1694846553
287,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,87,75,4.0,RU,1694846553
288,brisas barra de suchiate,14.55,-92.2167,26.4,83,98,0.74,MX,1694846553
289,puerto baquerizo moreno,-0.9,-89.6,22.57,77,64,4.09,EC,1694846554
